$ENTER COMPONENT  NAME = KOMPO_1       DOFTYPE = DISP MATH
!
   $STRUCTURE
!
!************   Schraubenvorspannung mit PRETENSION THREAD:
!
        $PRETENSION THREAD  SURFACE to SURFNODE PREDIR=0,-3  ALPHA=60.   CIRCUM=JOIN
!            MYTHREAD1    M8Shaft1B : MountThread1B
             MYTHREAD1    35360 : 35361
!            MYTHREAD2    M8Shaft2S : MountThread2S
             MYTHREAD2    35362 : 35363
!            MYTHREAD3    CBM8Shaft1 : CBThread1
             MYTHREAD3    35364 : 35365
!            MYTHREAD4    CBM8Shaft2 : CBThread2
             MYTHREAD4    35366 : 35367
!            MYTHREAD5    CBM8Shaft3 : CBThread3
             MYTHREAD5    35368 : 35369
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = NSV
!
   $END SYSTEM

$LOADING  NAME = LOADVAR_1
!
 $PRETENSION LOAD   LPAT=2  PREDIR=FORCE_LOCK
         MYTHREAD1    -18100.0
         MYTHREAD2    -18100.0
         MYTHREAD3    -18100.0
         MYTHREAD4    -18100.0
         MYTHREAD5    -18100.0
!
      $CONTACT LOAD  LPAT =          1  GAPWIDTH = ABS  FRICTION = COULOMB
      PCF_ROTORBL1  0.000000E+00:  0.000000E+00
      PCF_ROTORBL2  0.000000E+00:  0.000000E+00
      PCF_ROTORBL3  0.000000E+00:  0.000000E+00
      PCF_ROTORBL4  0.000000E+00:  0.000000E+00
!
      $CONTACT LOAD  LPAT =          101  GAPWIDTH = ABS  FRICTION = COULOMB
      PCF_ROTORBL1  0.000000E+00:  3.900000E-01
      PCF_ROTORBL2  0.000000E+00:  3.900000E-01
      PCF_ROTORBL3  0.000000E+00:  3.900000E-01
      PCF_ROTORBL4  0.000000E+00:  3.900000E-01
!
      $CONTACT LOAD  LPAT =          1  GAPWIDTH = ABS
      PC_901B_903B  0.000000E+00
      PC_901S_903S  0.000000E+00
      PC_903B1_904B1  0.000000E+00
      PC_903B1_904B2  0.000000E+00
      PC_903B3_904B3  0.000000E+00
         PC_903_P1  0.000000E+00
         PC_903_P3  0.000000E+00
         PC_904_P2  0.000000E+00
         PC_904_P4  0.000000E+00
      PC_CB1A_BP1A  0.000000E+00
      PC_CB1B_BP1B  0.000000E+00
      PC_CB1C_BP3C  0.000000E+00
      PC_CB1D_BP3D  0.000000E+00
      PC_CB2A_BP2A  0.000000E+00
      PC_CB2B_BP2B  0.000000E+00
      PC_CB2C_BP4C  0.000000E+00
      PC_CB2D_BP4D  0.000000E+00
        PC_P1T_BP1  0.000000E+00
        PC_P2T_BP2  0.000000E+00
        PC_P3T_BP3  0.000000E+00
        PC_P4T_BP4  0.000000E+00
       PC_PS1A_CB1  0.000000E+00
       PC_PS1B_BP3  0.000000E+00
       PC_PS1C_BP4  0.000000E+00
       PC_PS1D_CB2  0.000000E+00
       PC_PS2A_CB1  0.000000E+00
       PC_PS2B_BP1  0.000000E+00
       PC_PS2C_BP2  0.000000E+00
      PC_PS2D_CB2PS2  0.000000E+00
!
      $NLLOAD  TABLE  TIME = LIST  DOFTYPE = DISP
                         0.000000E+00  1.000000E+00  2.000000E+00  3.000000E+00  4.0
      LPAT = 1           1.000000E+00  1.000000E+00  1.000000E+00  1.000000E+00  1.00
      LPAT = 2           0.000000E+00  1.000000E+00  1.000000E+00  1.000000E+00  1.00
      LPAT = 3           0.000000E+00  0.000000E+00  1.000000E+00  1.000000E+00  1.00
      LPAT = 101         0.000000E+00  0.000000E+00  0.000000E+00  1.000000E+00  1.00
      LPAT = 4           0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  1.00
!
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN   


